ImageId,Label
6618,7
6619,7
6620,8
6621,3
6622,8
6623,3
6624,6
6625,1
6626,5
6627,8
6628,7
6629,5
6630,3
6631,8
6632,0
6633,6
6634,7
6635,2
6636,5
6637,6
6638,4
6639,0
6640,7
6641,3
6642,8
6643,5
6644,1
6645,3
6646,9
6647,8
6648,8
6649,1
6650,6
6651,6
6652,5
6653,3
6654,8
6655,0
6656,2
6657,2
6658,7
6659,1
6660,6
6661,7
6662,8
6663,0
6664,6
6665,8
6666,1
6667,5
6668,4
6669,6
6670,3
6671,2
6672,7
6673,7
6674,9
6675,9
6676,1
6677,6
6678,2
6679,3
6680,6
6681,0
6682,9
6683,8
6684,6
6685,8
6686,8
6687,6
6688,3
6689,6
6690,4
6691,1
6692,4
6693,4
6694,6
6695,8
6696,4
6697,8
6698,3
6699,0
6700,1
6701,4
6702,1
6703,1
6704,0
6705,4
6706,0
6707,4
6708,1
6709,7
6710,1
6711,2
6712,2
6713,6
6714,8
6715,8
6716,9
6717,2
6718,3
6719,1
6720,1
6721,8
6722,2
6723,4
6724,6
6725,8
6726,7
6727,5
6728,9
6729,8
6730,0
6731,5
6732,4
6733,9
6734,6
6735,6
6736,2
6737,2
6738,9
6739,6
6740,7
6741,7
6742,1
6743,5
6744,3
6745,4
6746,1
6747,7
6748,3
6749,6
6750,6
6751,1
6752,8
6753,1
6754,7
6755,8
6756,9
6757,5
6758,7
6759,4
6760,8
6761,5
6762,6
6763,7
6764,8
6765,0
6766,8
6767,1
6768,6
6769,6
6770,2
6771,3
6772,8
6773,8
6774,6
6775,4
6776,7
6777,1
6778,7
6779,3
6780,3
6781,2
6782,9
6783,2
6784,4
6785,9
6786,1
6787,4
6788,2
6789,3
6790,8
6791,6
6792,5
6793,2
6794,1
6795,9
6796,3
6797,4
6798,8
6799,1
6800,7
6801,6
6802,3
6803,6
6804,2
6805,7
6806,5
6807,4
6808,1
6809,6
6810,1
6811,0
6812,6
6813,9
6814,8
6815,1
6816,7
6817,1
6818,8
6819,1
6820,2
6821,6
6822,7
6823,6
6824,7
6825,8
6826,2
6827,1
6828,8
6829,3
6830,0
6831,9
6832,1
6833,4
6834,5
6835,2
6836,6
6837,1
6838,1
6839,8
6840,4
6841,4
6842,6
6843,1
6844,6
6845,3
6846,8
6847,8
6848,3
6849,9
6850,9
6851,8
6852,6
6853,5
6854,8
6855,8
6856,7
6857,0
6858,6
6859,0
6860,5
6861,2
6862,3
6863,9
6864,7
6865,9
6866,8
6867,8
6868,1
6869,4
6870,2
6871,5
6872,4
6873,0
6874,3
6875,3
6876,2
6877,3
6878,4
6879,3
6880,4
6881,3
6882,4
6883,6
6884,4
6885,4
6886,2
6887,3
6888,7
6889,5
6890,3
6891,7
6892,2
6893,7
6894,7
6895,1
6896,6
6897,6
6898,6
6899,5
6900,2
6901,2
6902,4
6903,4
6904,1
6905,5
6906,3
6907,9
6908,6
6909,1
6910,6
6911,9
6912,4
6913,2
6914,6
6915,3
6916,0
6917,4
6918,6
6919,4
6920,3
6921,3
6922,1
6923,5
6924,8
6925,9
6926,8
6927,1
6928,9
6929,3
6930,6
6931,6
6932,1
6933,4
6934,0
6935,4
6936,7
6937,6
6938,7
6939,6
6940,7
6941,6
6942,7
6943,1
6944,6
6945,0
6946,8
6947,3
6948,4
6949,6
6950,9
6951,0
6952,9
6953,7
6954,0
6955,8
6956,3
6957,7
6958,8
6959,6
6960,5
6961,4
6962,4
6963,4
6964,6
6965,1
6966,0
6967,4
6968,1
6969,4
6970,7
6971,4
6972,5
6973,4
6974,2
6975,8
6976,5
6977,9
6978,0
6979,1
6980,4
6981,7
6982,6
6983,1
6984,6
6985,9
6986,4
6987,6
6988,4
6989,8
6990,7
6991,5
6992,7
6993,4
6994,8
6995,4
6996,2
6997,0
6998,1
6999,8
7000,2
7001,3
7002,1
7003,7
7004,4
7005,5
7006,6
7007,5
7008,6
7009,2
7010,6
7011,1
7012,5
7013,7
7014,8
7015,4
7016,6
7017,9
7018,4
7019,1
7020,9
7021,8
7022,6
7023,6
7024,7
7025,7
7026,1
7027,4
7028,3
7029,6
7030,7
7031,3
7032,1
7033,7
7034,4
7035,8
7036,8
7037,5
7038,7
7039,8
7040,3
7041,4
7042,6
7043,5
7044,8
7045,9
7046,2
7047,9
7048,9
7049,4
7050,5
7051,1
7052,3
7053,4
7054,6
7055,4
7056,4
7057,8
7058,6
7059,8
7060,4
7061,3
7062,4
7063,4
7064,5
7065,1
7066,2
7067,4
7068,2
7069,0
7070,9
7071,1
7072,1
7073,0
7074,7
7075,3
7076,6
7077,5
7078,9
7079,5
7080,7
7081,6
7082,9
7083,6
7084,0
7085,3
7086,7
7087,0
7088,7
7089,8
7090,7
7091,2
7092,6
7093,5
7094,8
7095,4
7096,7
7097,8
7098,1
7099,6
7100,2
7101,0
7102,7
7103,6
7104,2
7105,5
7106,4
7107,5
7108,4
7109,4
7110,6
7111,9
7112,8
7113,1
7114,6
7115,1
7116,4
7117,2
7118,8
7119,9
7120,9
7121,8
7122,3
7123,0
7124,6
7125,6
7126,6
7127,3
7128,3
7129,6
7130,2
7131,5
7132,5
7133,3
7134,1
7135,1
7136,9
7137,3
7138,7
7139,9
7140,2
7141,7
7142,7
7143,1
7144,0
7145,3
7146,8
7147,1
7148,4
7149,2
7150,8
7151,4
7152,4
7153,8
7154,8
7155,6
7156,1
7157,2
7158,8
7159,7
7160,6
7161,1
7162,9
7163,7
7164,1
7165,2
7166,2
7167,6
7168,3
7169,6
7170,6
7171,6
7172,6
7173,7
7174,1
7175,4
7176,3
7177,9
7178,6
7179,2
7180,1
7181,0
7182,5
7183,1
7184,5
7185,7
7186,1
7187,6
7188,2
7189,8
7190,2
7191,2
7192,5
7193,9
7194,1
7195,6
7196,5
7197,4
7198,0
7199,1
7200,0
7201,5
7202,9
7203,7
7204,1
7205,4
7206,2
7207,7
7208,5
7209,4
7210,4
7211,3
7212,1
7213,2
7214,4
7215,1
7216,3
7217,2
7218,7
7219,4
7220,2
7221,7
7222,1
7223,4
7224,9
7225,3
7226,3
7227,1
7228,4
7229,4
7230,7
7231,7
7232,6
7233,3
7234,3
7235,7
7236,7
7237,1
7238,3
7239,1
7240,3
7241,1
7242,7
7243,7
7244,3
7245,3
7246,9
7247,2
7248,6
7249,1
7250,6
7251,9
7252,9
7253,7
7254,1
7255,1
7256,8
7257,8
7258,6
7259,4
7260,2
7261,2
7262,0
7263,6
7264,2
7265,3
7266,3
7267,7
7268,3
7269,5
7270,4
7271,6
7272,6
7273,4
7274,2
7275,6
7276,8
7277,1
7278,6
7279,2
7280,3
7281,4
7282,7
7283,3
7284,5
7285,6
7286,2
7287,6
7288,1
7289,6
7290,8
7291,8
7292,1
7293,7
7294,7
7295,4
7296,1
7297,4
7298,9
7299,4
7300,6
7301,1
7302,8
7303,6
7304,4
7305,6
7306,9
7307,0
7308,4
7309,3
7310,2
7311,3
7312,6
7313,1
7314,7
7315,5
7316,2
7317,9
7318,6
7319,3
7320,6
7321,2
7322,2
7323,8
7324,7
7325,1
7326,7
7327,8
7328,7
7329,6
7330,2
7331,3
7332,3
7333,7
7334,1
7335,7
7336,5
7337,5
7338,6
7339,5
7340,6
7341,6
7342,9
7343,7
7344,3
7345,5
7346,1
7347,4
7348,3
7349,4
7350,0
7351,4
7352,2
7353,0
7354,6
7355,7
7356,3
7357,4
7358,1
7359,5
7360,4
7361,3
7362,0
7363,2
7364,4
7365,0
7366,0
7367,8
7368,4
7369,9
7370,2
7371,2
7372,3
7373,7
7374,8
7375,7
7376,5
7377,3
7378,0
7379,8
7380,1
7381,6
7382,9
7383,4
7384,5
7385,8
7386,2
7387,0
7388,7
7389,2
7390,8
7391,8
7392,7
7393,0
7394,8
7395,1
7396,4
7397,8
7398,3
7399,7
7400,3
7401,6
7402,6
7403,7
7404,7
7405,8
7406,4
7407,0
7408,0
7409,9
7410,2
7411,1
7412,9
7413,6
7414,9
7415,5
7416,0
7417,6
7418,0
7419,5
7420,6
7421,0
7422,9
7423,2
7424,8
7425,5
7426,7
7427,9
7428,4
7429,1
7430,4
7431,4
7432,6
7433,9
7434,3
7435,7
7436,3
7437,6
7438,6
7439,7
7440,5
7441,1
7442,6
7443,7
7444,1
7445,1
7446,8
7447,3
7448,4
7449,5
7450,3
7451,3
7452,5
7453,3
7454,3
7455,1
7456,5
7457,5
7458,0
7459,6
7460,1
7461,2
7462,9
7463,6
7464,2
7465,9
7466,7
7467,4
7468,8
7469,8
7470,0
7471,3
7472,6
7473,0
7474,9
7475,8
7476,3
7477,6
7478,8
7479,6
7480,7
7481,1
7482,7
7483,9
7484,5
7485,9
7486,1
7487,6
7488,4
7489,6
7490,4
7491,2
7492,1
7493,5
7494,9
7495,3
7496,1
7497,0
7498,3
7499,5
7500,9
7501,5
7502,8
7503,4
7504,2
7505,4
7506,9
7507,7
7508,6
7509,6
7510,8
7511,6
7512,8
7513,2
7514,9
7515,8
7516,6
7517,7
7518,0
7519,3
7520,2
7521,5
7522,9
7523,6
7524,4
7525,3
7526,7
7527,1
7528,5
7529,7
7530,7
7531,2
7532,3
7533,6
7534,8
7535,6
7536,3
7537,1
7538,7
7539,2
7540,1
7541,7
7542,7
7543,7
7544,8
7545,7
7546,3
7547,8
7548,3
7549,7
7550,8
7551,1
7552,2
7553,5
7554,8
7555,5
7556,0
7557,2
7558,8
7559,8
7560,9
7561,5
7562,0
7563,3
7564,5
7565,5
7566,8
7567,5
7568,4
7569,7
7570,5
7571,4
7572,1
7573,5
7574,2
7575,7
7576,1
7577,4
7578,3
7579,7
7580,1
7581,3
7582,8
7583,6
7584,8
7585,1
7586,8
7587,5
7588,2
7589,4
7590,9
7591,1
7592,5
7593,8
7594,3
7595,6
7596,0
7597,6
7598,8
7599,8
7600,7
7601,4
7602,4
7603,5
7604,6
7605,8
7606,8
7607,2
7608,8
7609,6
7610,6
7611,9
7612,4
7613,1
7614,5
7615,8
7616,5
7617,1
7618,9
7619,5
7620,6
7621,2
7622,3
7623,3
7624,8
7625,6
7626,6
7627,8
7628,6
7629,1
7630,9
7631,7
7632,2
7633,3
7634,0
7635,9
7636,4
7637,1
7638,9
7639,4
7640,4
7641,6
7642,9
7643,5
7644,2
7645,6
7646,9
7647,6
7648,1
7649,3
7650,4
7651,2
7652,1
7653,5
7654,7
7655,3
7656,2
7657,2
7658,4
7659,1
7660,3
7661,6
7662,2
7663,4
7664,1
7665,6
7666,6
7667,6
7668,0
7669,0
7670,5
7671,5
7672,6
7673,7
7674,9
7675,7
7676,5
7677,1
7678,1
7679,5
7680,4
7681,5
7682,0
7683,0
7684,4
7685,0
7686,6
7687,6
7688,8
7689,7
7690,3
7691,6
7692,1
7693,3
7694,7
7695,4
7696,0
7697,4
7698,4
7699,4
7700,1
7701,4
7702,8
7703,5
7704,3
7705,8
7706,7
7707,6
7708,1
7709,3
7710,4
7711,1
7712,5
7713,2
7714,3
7715,6
7716,6
7717,7
7718,0
7719,2
7720,8
7721,2
7722,6
7723,3
7724,1
7725,5
7726,4
7727,3
7728,3
7729,8
7730,6
7731,7
7732,6
7733,1
7734,6
7735,6
7736,3
7737,7
7738,8
7739,4
7740,0
7741,2
7742,4
7743,6
7744,4
7745,3
7746,5
7747,3
7748,8
7749,6
7750,1
7751,5
7752,0
7753,4
7754,3
7755,5
7756,6
7757,6
7758,1
7759,5
7760,6
7761,5
7762,6
7763,6
7764,1
7765,1
7766,7
7767,3
7768,9
7769,5
7770,8
7771,1
7772,4
7773,6
7774,8
7775,9
7776,1
7777,4
7778,2
7779,1
7780,7
7781,8
7782,4
7783,7
7784,6
7785,7
7786,3
7787,6
7788,1
7789,1
7790,6
7791,4
7792,6
7793,1
7794,4
7795,9
7796,1
7797,6
7798,7
7799,1
7800,7
7801,8
7802,2
7803,2
7804,8
7805,6
7806,5
7807,4
7808,2
7809,3
7810,7
7811,6
7812,3
7813,1
7814,9
7815,2
7816,3
7817,0
7818,7
7819,4
7820,4
7821,4
7822,1
7823,1
7824,5
7825,9
7826,6
7827,1
7828,2
7829,4
7830,5
7831,1
7832,7
7833,5
7834,1
7835,3
7836,3
7837,6
7838,8
7839,8
7840,4
7841,9
7842,8
7843,2
7844,2
7845,1
7846,6
7847,2
7848,9
7849,3
7850,3
7851,8
7852,8
7853,8
7854,9
7855,9
7856,8
7857,2
7858,5
7859,9
7860,8
7861,8
7862,7
7863,4
7864,2
7865,8
7866,6
7867,1
7868,6
7869,4
7870,7
7871,8
7872,5
7873,9
7874,8
7875,4
7876,0
7877,0
7878,1
7879,2
7880,6
7881,0
7882,1
7883,9
7884,8
7885,6
7886,1
7887,1
7888,0
7889,7
7890,0
7891,6
7892,7
7893,2
7894,9
7895,1
7896,1
7897,7
7898,6
7899,7
7900,2
7901,9
7902,8
7903,1
7904,8
7905,8
7906,7
7907,5
7908,5
7909,5
7910,1
7911,8
7912,5
7913,6
7914,8
7915,2
7916,6
7917,0
7918,5
7919,9
7920,7
7921,7
7922,0
7923,5
7924,2
7925,3
7926,5
7927,2
7928,8
7929,7
7930,9
7931,7
7932,5
7933,0
7934,7
7935,4
7936,9
7937,4
7938,6
7939,1
7940,3
7941,4
7942,2
7943,6
7944,6
7945,6
7946,6
7947,5
7948,4
7949,4
7950,4
7951,1
7952,7
7953,7
7954,1
7955,2
7956,3
7957,3
7958,1
7959,6
7960,3
7961,5
7962,2
7963,7
7964,6
7965,1
7966,7
7967,9
7968,8
7969,6
7970,6
7971,3
7972,1
7973,2
7974,7
7975,8
7976,4
7977,1
7978,3
7979,5
7980,5
7981,0
7982,8
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,9
7991,1
7992,6
7993,0
7994,1
7995,9
7996,2
7997,3
7998,3
7999,3
8000,0
8001,7
8002,6
8003,6
8004,1
8005,2
8006,8
8007,6
8008,8
8009,4
8010,6
8011,1
8012,1
8013,4
8014,6
8015,2
8016,8
8017,5
8018,1
8019,6
8020,5
8021,7
8022,1
8023,8
8024,5
8025,0
8026,8
8027,5
8028,4
8029,5
8030,4
8031,2
8032,6
8033,2
8034,5
8035,7
8036,6
8037,8
8038,2
8039,1
8040,7
8041,4
8042,8
8043,1
8044,7
8045,7
8046,1
8047,9
8048,7
8049,7
8050,8
8051,5
8052,9
8053,5
8054,7
8055,4
8056,2
8057,5
8058,7
8059,4
8060,5
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,3
8068,7
8069,1
8070,3
8071,2
8072,8
8073,4
8074,6
8075,4
8076,1
8077,0
8078,6
8079,8
8080,5
8081,1
8082,9
8083,5
8084,0
8085,2
8086,8
8087,3
8088,4
8089,6
8090,6
8091,7
8092,8
8093,5
8094,5
8095,2
8096,0
8097,1
8098,1
8099,1
8100,2
8101,6
8102,6
8103,5
8104,1
8105,6
8106,3
8107,2
8108,2
8109,8
8110,4
8111,1
8112,7
8113,2
8114,0
8115,5
8116,7
8117,1
8118,4
8119,1
8120,9
8121,2
8122,9
8123,2
8124,6
8125,2
8126,1
8127,5
8128,3
8129,2
8130,7
8131,5
8132,6
8133,3
8134,5
8135,1
8136,4
8137,5
8138,5
8139,7
8140,6
8141,8
8142,2
8143,7
8144,4
8145,1
8146,0
8147,0
8148,5
8149,6
8150,5
8151,8
8152,3
8153,0
8154,1
8155,1
8156,2
8157,2
8158,6
8159,7
8160,1
8161,0
8162,7
8163,8
8164,3
8165,6
8166,7
8167,7
8168,1
8169,6
8170,1
8171,8
8172,7
8173,7
8174,2
8175,6
8176,8
8177,6
8178,4
8179,1
8180,8
8181,9
8182,9
8183,3
8184,3
8185,4
8186,8
8187,4
8188,8
8189,7
8190,1
8191,7
8192,5
8193,3
8194,7
8195,3
8196,5
8197,9
8198,6
8199,5
8200,0
8201,9
8202,7
8203,1
8204,3
8205,3
8206,2
8207,2
8208,4
8209,3
8210,6
8211,7
8212,2
8213,8
8214,8
8215,1
8216,9
8217,5
8218,6
8219,7
8220,9
8221,8
8222,7
8223,5
8224,4
8225,9
8226,1
8227,6
8228,5
8229,0
8230,6
8231,8
8232,7
8233,6
8234,7
8235,7
8236,8
8237,6
8238,9
8239,6
8240,8
8241,1
8242,4
8243,9
8244,2
8245,0
8246,9
8247,2
8248,9
8249,3
8250,6
8251,5
8252,4
8253,3
8254,6
8255,8
8256,9
8257,5
8258,2
8259,2
8260,1
8261,7
8262,5
8263,5
8264,8
8265,8
8266,2
8267,6
8268,4
8269,6
8270,4
8271,5
8272,8
8273,5
8274,7
8275,2
8276,8
8277,5
8278,1
8279,9
8280,6
8281,3
8282,3
8283,2
8284,8
8285,7
8286,6
8287,3
8288,8
8289,9
8290,6
8291,3
8292,9
8293,2
8294,7
8295,6
8296,0
8297,8
8298,5
8299,1
8300,1
8301,3
8302,1
8303,4
8304,7
8305,7
8306,7
8307,4
8308,1
8309,1
8310,0
8311,5
8312,9
8313,4
8314,1
8315,4
8316,6
8317,8
8318,4
8319,8
8320,3
8321,8
8322,8
8323,3
8324,1
8325,3
8326,2
8327,2
8328,8
8329,8
8330,6
8331,2
8332,4
8333,7
8334,8
8335,5
8336,6
8337,6
8338,4
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,3
8346,4
8347,9
8348,1
8349,4
8350,3
8351,8
8352,6
8353,6
8354,7
8355,4
8356,4
8357,4
8358,3
8359,4
8360,9
8361,8
8362,3
8363,6
8364,2
8365,4
8366,8
8367,1
8368,5
8369,8
8370,8
8371,5
8372,2
8373,4
8374,5
8375,8
8376,1
8377,3
8378,1
8379,6
8380,0
8381,5
8382,4
8383,2
8384,6
8385,0
8386,6
8387,0
8388,8
8389,7
8390,1
8391,2
8392,3
8393,5
8394,4
8395,6
8396,2
8397,6
8398,5
8399,1
8400,8
8401,5
8402,9
8403,3
8404,2
8405,3
8406,1
8407,6
8408,8
8409,4
8410,4
8411,6
8412,6
8413,5
8414,1
8415,4
8416,4
8417,3
8418,4
8419,5
8420,8
8421,5
8422,9
8423,0
8424,7
8425,1
8426,9
8427,1
8428,7
8429,3
8430,1
8431,5
8432,1
8433,8
8434,3
8435,3
8436,5
8437,0
8438,2
8439,8
8440,9
8441,0
8442,8
8443,8
8444,4
8445,4
8446,4
8447,4
8448,6
8449,6
8450,7
8451,8
8452,2
8453,6
8454,7
8455,1
8456,6
8457,9
8458,8
8459,9
8460,8
8461,3
8462,0
8463,6
8464,3
8465,7
8466,4
8467,5
8468,1
8469,2
8470,0
8471,3
8472,2
8473,7
8474,7
8475,1
8476,0
8477,6
8478,3
8479,9
8480,0
8481,6
8482,5
8483,7
8484,6
8485,5
8486,4
8487,4
8488,1
8489,3
8490,8
8491,7
8492,8
8493,1
8494,2
8495,8
8496,3
8497,3
8498,2
8499,4
8500,1
8501,1
8502,2
8503,4
8504,7
8505,9
8506,2
8507,5
8508,4
8509,4
8510,5
8511,7
8512,0
8513,9
8514,4
8515,3
8516,4
8517,7
8518,7
8519,8
8520,2
8521,6
8522,5
8523,1
8524,5
8525,9
8526,7
8527,7
8528,5
8529,1
8530,2
8531,2
8532,9
8533,4
8534,6
8535,1
8536,8
8537,7
8538,3
8539,6
8540,6
8541,1
8542,6
8543,5
8544,6
8545,6
8546,8
8547,1
8548,8
8549,0
8550,2
8551,1
8552,7
8553,7
8554,0
8555,6
8556,5
8557,7
8558,1
8559,6
8560,6
8561,6
8562,6
8563,7
8564,3
8565,6
8566,9
8567,8
8568,4
8569,3
8570,6
8571,6
8572,2
8573,8
8574,7
8575,3
8576,6
8577,6
8578,2
8579,7
8580,4
8581,5
8582,6
8583,1
8584,3
8585,8
8586,8
8587,8
8588,0
8589,5
8590,9
8591,9
8592,6
8593,7
8594,3
8595,8
8596,1
8597,7
8598,5
8599,0
8600,2
8601,8
8602,1
8603,3
8604,6
8605,1
8606,5
8607,0
8608,4
8609,9
8610,4
8611,6
8612,8
8613,0
8614,6
8615,6
8616,4
8617,7
8618,0
8619,5
8620,5
8621,1
8622,7
8623,6
8624,1
8625,7
8626,1
8627,8
8628,3
8629,9
8630,7
8631,6
8632,6
8633,1
8634,6
8635,3
8636,8
8637,6
8638,7
8639,1
8640,6
8641,3
8642,1
8643,8
8644,5
8645,6
8646,9
8647,7
8648,7
8649,1
8650,6
8651,3
8652,8
8653,1
8654,8
8655,2
8656,8
8657,9
8658,6
8659,9
8660,6
8661,2
8662,3
8663,1
8664,8
8665,6
8666,4
8667,3
8668,8
8669,1
8670,2
8671,3
8672,1
8673,9
8674,2
8675,2
8676,0
8677,8
8678,7
8679,7
8680,9
8681,2
8682,5
8683,6
8684,1
8685,7
8686,3
8687,6
8688,2
8689,7
8690,2
8691,7
8692,6
8693,4
8694,4
8695,9
8696,7
8697,8
8698,1
8699,2
8700,4
8701,4
8702,1
8703,8
8704,2
8705,4
8706,1
8707,7
8708,5
8709,5
8710,5
8711,2
8712,7
8713,6
8714,0
8715,0
8716,1
8717,4
8718,5
8719,6
8720,6
8721,1
8722,7
8723,4
8724,8
8725,1
8726,0
8727,6
8728,0
8729,4
8730,7
8731,7
8732,5
8733,2
8734,1
8735,6
8736,9
8737,6
8738,4
8739,4
8740,4
8741,2
8742,8
8743,0
8744,4
8745,8
8746,4
8747,9
8748,5
8749,4
8750,7
8751,4
8752,0
8753,6
8754,8
8755,7
8756,1
8757,8
8758,4
8759,0
8760,1
8761,3
8762,2
8763,2
8764,5
8765,3
8766,5
8767,4
8768,8
8769,2
8770,4
8771,7
8772,9
8773,6
8774,0
8775,6
8776,9
8777,2
8778,2
8779,5
8780,3
8781,1
8782,8
8783,3
8784,7
8785,4
8786,3
8787,6
8788,4
8789,3
8790,6
8791,7
8792,3
8793,9
8794,4
8795,6
8796,4
8797,0
8798,3
8799,7
8800,8
8801,7
8802,7
8803,3
8804,8
8805,4
8806,9
8807,3
8808,8
8809,5
8810,6
8811,8
8812,0
8813,2
8814,7
8815,7
8816,3
8817,2
8818,7
8819,8
8820,1
8821,2
8822,3
8823,9
8824,3
8825,4
8826,8
8827,1
8828,0
8829,5
8830,4
8831,8
8832,9
8833,5
8834,6
8835,5
8836,6
8837,1
8838,1
8839,8
8840,3
8841,5
8842,4
8843,5
8844,4
8845,6
8846,2
8847,7
8848,1
8849,3
8850,7
8851,6
8852,5
8853,3
8854,0
8855,3
8856,6
8857,7
8858,8
8859,7
8860,0
8861,1
8862,1
8863,1
8864,2
8865,2
8866,8
8867,2
8868,6
8869,8
8870,5
8871,8
8872,1
8873,2
8874,2
8875,4
8876,9
8877,3
8878,1
8879,3
8880,1
8881,8
8882,2
8883,4
8884,3
8885,7
8886,3
8887,6
8888,4
8889,4
8890,9
8891,7
8892,8
8893,1
8894,1
8895,7
8896,5
8897,3
8898,5
8899,8
8900,8
8901,6
8902,6
8903,7
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,4
8912,3
8913,4
8914,4
8915,5
8916,3
8917,8
8918,6
8919,6
8920,0
8921,3
8922,3
8923,7
8924,0
8925,4
8926,8
8927,9
8928,0
8929,6
8930,7
8931,1
8932,6
8933,5
8934,4
8935,7
8936,5
8937,8
8938,4
8939,3
8940,6
8941,2
8942,2
8943,1
8944,7
8945,4
8946,7
8947,3
8948,8
8949,9
8950,8
8951,8
8952,2
8953,5
8954,1
8955,9
8956,8
8957,6
8958,6
8959,4
8960,5
8961,0
8962,5
8963,3
8964,3
8965,5
8966,8
8967,1
8968,1
8969,9
8970,1
8971,2
8972,2
8973,1
8974,6
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,5
8984,1
8985,0
8986,7
8987,1
8988,9
8989,1
8990,7
8991,2
8992,4
8993,6
8994,5
8995,5
8996,5
8997,5
8998,5
8999,6
9000,4
9001,2
9002,2
9003,8
9004,9
9005,7
9006,3
9007,3
9008,8
9009,8
9010,8
9011,8
9012,5
9013,1
9014,6
9015,7
9016,8
9017,1
9018,4
9019,6
9020,6
9021,1
9022,2
9023,1
9024,8
9025,7
9026,2
9027,7
9028,3
9029,1
9030,6
9031,3
9032,0
9033,6
9034,6
9035,3
9036,7
9037,3
9038,4
9039,4
9040,2
9041,8
9042,4
9043,8
9044,4
9045,0
9046,4
9047,4
9048,6
9049,6
9050,4
9051,5
9052,8
9053,1
9054,4
9055,9
9056,7
9057,1
9058,2
9059,2
9060,0
9061,5
9062,3
9063,6
9064,3
9065,9
9066,8
9067,1
9068,8
9069,4
9070,7
9071,4
9072,8
9073,2
9074,9
9075,0
9076,2
9077,0
9078,9
9079,4
9080,7
9081,8
9082,3
9083,8
9084,6
9085,7
9086,2
9087,7
9088,0
9089,1
9090,1
9091,8
9092,8
9093,2
9094,1
9095,4
9096,8
9097,1
9098,6
9099,4
9100,7
9101,2
9102,7
9103,6
9104,1
9105,4
9106,3
9107,8
9108,5
9109,7
9110,2
9111,6
9112,3
9113,8
9114,2
9115,2
9116,2
9117,6
9118,1
9119,4
9120,7
9121,9
9122,5
9123,4
9124,5
9125,4
9126,3
9127,8
9128,4
9129,8
9130,8
9131,7
9132,5
9133,2
9134,5
9135,4
9136,7
9137,7
9138,7
9139,8
9140,7
9141,6
9142,3
9143,5
9144,5
9145,1
9146,1
9147,2
9148,5
9149,8
9150,0
9151,7
9152,2
9153,2
9154,0
9155,6
9156,3
9157,3
9158,5
9159,0
9160,1
9161,6
9162,6
9163,2
9164,4
9165,9
9166,6
9167,3
9168,8
9169,1
9170,0
9171,3
9172,9
9173,4
9174,7
9175,1
9176,7
9177,3
9178,6
9179,6
9180,8
9181,1
9182,1
9183,4
9184,1
9185,7
9186,9
9187,6
9188,1
9189,3
9190,3
9191,3
9192,4
9193,8
9194,1
9195,1
9196,6
9197,6
9198,6
9199,8
9200,3
9201,7
9202,6
9203,6
9204,2
9205,4
9206,8
9207,1
9208,1
9209,4
9210,8
9211,1
9212,6
9213,6
9214,3
9215,3
9216,4
9217,0
9218,1
9219,4
9220,4
9221,7
9222,3
9223,3
9224,5
9225,8
9226,2
9227,8
9228,2
9229,7
9230,6
9231,8
9232,7
9233,5
9234,2
9235,0
9236,5
9237,5
9238,1
9239,4
9240,9
9241,5
9242,5
9243,9
9244,3
9245,2
9246,1
9247,3
9248,6
9249,0
9250,9
9251,8
9252,2
9253,6
9254,6
9255,3
9256,4
9257,3
9258,1
9259,2
9260,1
9261,7
9262,3
9263,4
9264,0
9265,4
9266,8
9267,0
9268,2
9269,8
9270,9
9271,7
9272,7
9273,3
9274,8
9275,8
9276,6
9277,9
9278,8
9279,4
9280,9
9281,8
9282,1
9283,8
9284,0
9285,1
9286,4
9287,3
9288,8
9289,6
9290,6
9291,4
9292,1
9293,4
9294,9
9295,0
9296,9
9297,1
9298,1
9299,9
9300,6
9301,5
9302,7
9303,8
9304,7
9305,8
9306,6
9307,2
9308,7
9309,6
9310,6
9311,7
9312,1
9313,4
9314,7
9315,7
9316,7
9317,8
9318,1
9319,1
9320,7
9321,1
9322,4
9323,8
9324,7
9325,1
9326,5
9327,9
9328,1
9329,3
9330,8
9331,1
9332,4
9333,6
9334,2
9335,8
9336,6
9337,5
9338,6
9339,2
9340,4
9341,6
9342,3
9343,6
9344,3
9345,2
9346,6
9347,4
9348,5
9349,0
9350,4
9351,7
9352,6
9353,2
9354,4
9355,6
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,1
9364,2
9365,8
9366,5
9367,6
9368,8
9369,6
9370,4
9371,4
9372,1
9373,9
9374,8
9375,0
9376,7
9377,1
9378,2
9379,1
9380,4
9381,0
9382,7
9383,2
9384,7
9385,3
9386,3
9387,6
9388,6
9389,6
9390,4
9391,6
9392,0
9393,0
9394,7
9395,7
9396,1
9397,0
9398,3
9399,3
9400,2
9401,0
9402,6
9403,3
9404,3
9405,2
9406,2
9407,6
9408,5
9409,9
9410,2
9411,9
9412,7
9413,1
9414,5
9415,1
